2025-08-01T14:16:15.706677802Z [1] "Record input arguments"
2025-08-01T14:16:15.709995680Z                   argument
2025-08-01T14:16:15.710021155Z 1                 df_input
2025-08-01T14:16:15.710023610Z 2                      ipw
2025-08-01T14:16:15.710025708Z 3           sample_exposed
2025-08-01T14:16:15.710027662Z 4                 exposure
2025-08-01T14:16:15.710029117Z 5                  outcome
2025-08-01T14:16:15.710030530Z 6                   strata
2025-08-01T14:16:15.710031969Z 7            covariate_sex
2025-08-01T14:16:15.710033355Z 8            covariate_age
2025-08-01T14:16:15.710034755Z 9          covariate_other
2025-08-01T14:16:15.710036187Z 10               cox_start
2025-08-01T14:16:15.710037603Z 11                cox_stop
2025-08-01T14:16:15.710039035Z 12             study_start
2025-08-01T14:16:15.710040440Z 13              study_stop
2025-08-01T14:16:15.710041884Z 14              cut_points
2025-08-01T14:16:15.710043284Z 15       controls_per_case
2025-08-01T14:16:15.710044688Z 16   total_event_threshold
2025-08-01T14:16:15.710046092Z 17 episode_event_threshold
2025-08-01T14:16:15.710047520Z 18     covariate_threshold
2025-08-01T14:16:15.710048908Z 19              age_spline
2025-08-01T14:16:15.710050371Z 20               df_output
2025-08-01T14:16:15.710051739Z 21                    seed
2025-08-01T14:16:15.710053140Z 22     save_analysis_ready
2025-08-01T14:16:15.710054546Z 23            run_analysis
2025-08-01T14:16:15.710055942Z 24                  config
2025-08-01T14:16:15.710057302Z 25                    help
2025-08-01T14:16:15.710059063Z                                                                                                                                                                                                                                                                                                                                                                                                                                      value
2025-08-01T14:16:15.710062176Z 1                                                                                                                                                                                                                                                                                                                                                                                             model/model_input-cohort_prevax-main-ami.rds
2025-08-01T14:16:15.710064591Z 2                                                                                                                                                                                                                                                                                                                                                                                                                                     TRUE
2025-08-01T14:16:15.710078982Z 3                                                                                                                                                                                                                                                                                                                                                                                                                                    FALSE
2025-08-01T14:16:15.710081479Z 4                                                                                                                                                                                                                                                                                                                                                                                                                                 exp_date
2025-08-01T14:16:15.710083740Z 5                                                                                                                                                                                                                                                                                                                                                                                                                                 out_date
2025-08-01T14:16:15.710085967Z 6                                                                                                                                                                                                                                                                                                                                                                                                                         strat_cat_region
2025-08-01T14:16:15.710088442Z 7                                                                                                                                                                                                                                                                                                                                                                                                                              cov_cat_sex
2025-08-01T14:16:15.710090634Z 8                                                                                                                                                                                                                                                                                                                                                                                                                              cov_num_age
2025-08-01T14:16:15.710092821Z 9  cov_cat_ethnicity;cov_cat_imd;cov_num_consrate2019;cov_bin_hcworker;cov_cat_smoking;cov_bin_carehome;cov_bin_obesity;cov_bin_ami;cov_bin_dementia;cov_bin_liver_disease;cov_bin_ckd;cov_bin_cancer;cov_bin_hypertension;cov_bin_diabetes;cov_bin_depression;cov_bin_copd;cov_bin_stroke_all;cov_bin_other_ae;cov_bin_vte;cov_bin_hf;cov_bin_angina;cov_bin_lipidmed;cov_bin_antiplatelet;cov_bin_anticoagulant;cov_bin_cocp;cov_bin_hrt
2025-08-01T14:16:15.710095082Z 10                                                                                                                                                                                                                                                                                                                                                                                                                              index_date
2025-08-01T14:16:15.710097318Z 11                                                                                                                                                                                                                                                                                                                                                                                                                        end_date_outcome
2025-08-01T14:16:15.710101894Z 12                                                                                                                                                                                                                                                                                                                                                                                                                              2020-01-01
2025-08-01T14:16:15.710104138Z 13                                                                                                                                                                                                                                                                                                                                                                                                                              2024-04-30
2025-08-01T14:16:15.710106410Z 14                                                                                                                                                                                                                                                                                                                                                                                                   1;7;14;28;56;84;183;365;730;1065;1582
2025-08-01T14:16:15.710108656Z 15                                                                                                                                                                                                                                                                                                                                                                                                                                      20
